id,fecha,zona,jurisdiccion,monto,forma_pago,vehiculo_marca,vehiculo_modelo,vehiculo_anio,dominio,bateria_marca,bateria_codigo,bateria_capacidad_ah
1,2025-11-24,Colegiales,CABA,137000.0,Efectivo,HONDA,ACCORD,2005.0,,WILLARD,425,45.0
2,2025-11-30,Palermo,CABA,147000.0,Efectivo,FIAT,CRONOS,2022.0,,WILLARD,620,65.0
3,2025-11-30,Almagro,CABA,165000.0,Efectivo + Transferencia,PEUGEOT,PARTNER,2016.0,,WILLARD,620,65.0
4,2025-11-30,Colegiales,CABA,125000.0,Transferencia,TOYOTA,ETIOS,2017.0,,SERMAT,55,55.0
5,2025-11-30,Palermo,CABA,165000.0,Transferencia,FORD,KUGA,2017.0,,MOURA,22GD,65.0
6,2025-11-30,Colegiales,CABA,155000.0,Transferencia,FORD,FIESTA,2011.0,,WILLARD,620,65.0
7,2025-12-08,Parque Chacabuco,CABA,163000.0,Transferencia,RENAULT,KANGOO,2012.0,,MOURA,22GD,65.0
8,2025-12-12,Caseros,PBA,160000.0,Transferencia,FORD,ECOSPORT,2011.0,,MOURA,20GD,65.0
9,2025-12-13,Palermo,CABA,160000.0,Transferencia,VW,GOL,2011.0,,MOURA,20GD,65.0
10,2025-12-14,Barracas,CABA,165000.0,Transferencia,CHEVROLET,AVEO,2009.0,,MOURA,20GD,65.0
11,2025-12-17,Villa Devoto,CABA,170000.0,Tarjeta (crédito),CITROEN,PICASSO,2018.0,,MOURA,26HD,75.0
12,2025-12-17,Belgrano,CABA,155000.0,Transferencia,HONDA,HRV,2020.0,,MOURA,22JD,65.0
13,2025-12-25,Boedo,CABA,155000.0,Transferencia,FIAT,CRONOS,2023.0,,WILLARD,620,65.0
14,2025-12-25,San Fernando,PBA,,Tarjeta (paga mañana),FORD,KA,2018.0,,MOURA,20GD,65.0
15,2025-12-28,Villa Raffo,PBA,150000.0,Efectivo,CHEVROLET,ONIX,2019.0,,WILLARD,55,55.0
16,2025-12-28,Balvanera,CABA,115000.0,Transferencia,FIAT,CRONOS,2023.0,,HERBO,,65.0
17,2025-12-28,Parque Chas,CABA,150000.0,Transferencia,HONDA,CIVIC,2018.0,,WILLARD,425,45.0
18,2025-12-28,Boedo,CABA,155000.0,Transferencia,CHEVROLET,ONIX,2019.0,,WILLARD,55,55.0
19,2026-01-04,Flores,CABA,130000.0,Mitad efectivo / mitad transferencia,FIAT,STILO,2008.0,HJJ 488,SERMAT,80,80.0
20,2026-01-04,Belgrano,CABA,166000.0,Transferencia,VW,SURAN,2013.0,NFU 828,MOURA,22GD,65.0
21,2026-01-04,Villa Urquiza,CABA,166000.0,Transferencia,FIAT,PALIO,2017.0,AB 276 YJ,MOURA,22GD,65.0
22,2025-11-24,Colegiales,CABA,137000.0,Efectivo,HONDA,ACCORD,2005.0,,WILLARD,425,45.0
23,2025-11-30,Palermo,CABA,147000.0,Efectivo,FIAT,CRONOS,2022.0,,WILLARD,620,65.0
24,2025-11-30,Almagro,CABA,165000.0,Efectivo + Transferencia,PEUGEOT,PARTNER,2016.0,,WILLARD,620,65.0
25,2025-11-30,Colegiales,CABA,125000.0,Transferencia,TOYOTA,ETIOS,2017.0,,SERMAT,55,55.0
26,2025-11-30,Palermo,CABA,165000.0,Transferencia,FORD,KUGA,2017.0,,MOURA,22GD,65.0
27,2025-11-30,Colegiales,CABA,155000.0,Transferencia,FORD,FIESTA,2011.0,,WILLARD,620,65.0
28,2025-12-08,Parque Chacabuco,CABA,163000.0,Transferencia,RENAULT,KANGOO,2012.0,,MOURA,22GD,65.0
29,2025-12-12,Caseros,PBA,160000.0,Transferencia,FORD,ECOSPORT,2011.0,,MOURA,20GD,65.0
30,2025-12-13,Palermo,CABA,160000.0,Transferencia,VW,GOL,2011.0,,MOURA,20GD,65.0
31,2025-12-14,Barracas,CABA,165000.0,Transferencia,CHEVROLET,AVEO,2009.0,,MOURA,20GD,65.0
32,2025-12-17,Villa Devoto,CABA,170000.0,Tarjeta (crédito),CITROEN,PICASSO,2018.0,,MOURA,26HD,75.0
33,2025-12-17,Belgrano,CABA,155000.0,Transferencia,HONDA,HRV,2020.0,,MOURA,22JD,65.0
34,2025-12-25,Boedo,CABA,155000.0,Transferencia,FIAT,CRONOS,2023.0,,WILLARD,620,65.0
35,2025-12-25,San Fernando,PBA,,Tarjeta (paga mañana),FORD,KA,2018.0,,MOURA,20GD,65.0
36,2025-12-28,Villa Raffo,PBA,150000.0,Efectivo,CHEVROLET,ONIX,2019.0,,WILLARD,55,55.0
37,2025-12-28,Balvanera,CABA,115000.0,Transferencia,FIAT,CRONOS,2023.0,,HERBO,,65.0
38,2025-12-28,Parque Chas,CABA,150000.0,Transferencia,HONDA,CIVIC,2018.0,,WILLARD,425,45.0
39,2025-12-28,Boedo,CABA,155000.0,Transferencia,CHEVROLET,ONIX,2019.0,,WILLARD,55,55.0
40,2026-01-04,Flores,CABA,130000.0,Mitad efectivo / mitad transferencia,FIAT,STILO,2008.0,HJJ 488,SERMAT,80,80.0
41,2026-01-04,Belgrano,CABA,166000.0,Transferencia,VW,SURAN,2013.0,NFU 828,MOURA,22GD,65.0
42,2026-01-04,Villa Urquiza,CABA,166000.0,Transferencia,FIAT,PALIO,2017.0,AB 276 YJ,MOURA,22GD,65.0
43,2025-11-23,Villa Crespo,CABA,137000.0,Efectivo,HONDA,,2005.0,,WILLARD,425,45.0
44,2025-11-30,Palermo,CABA,147000.0,Efectivo,FIAT,,2022.0,,WILLARD,620,65.0
45,2025-11-30,Almagro,CABA,165000.0,Efectivo + Transferencia,PEUGEOT,PARTNER,2016.0,,WILLARD,620,65.0
46,2025-11-30,Colegiales,CABA,125000.0,Transferencia,TOYOTA,ETIOS,2017.0,,SERMAT,55,55.0
47,2025-11-30,Palermo,CABA,165000.0,Transferencia,FORD,KUGA,2017.0,,MOURA,22GD,65.0
48,2025-11-30,Colegiales,CABA,155000.0,Transferencia,FORD,FIESTA,2011.0,,WILLARD,620,65.0
49,2025-12-08,Parque Chacabuco,CABA,163000.0,Transferencia,RENAULT,KANGOO,2012.0,,MOURA,22GD,65.0
50,2025-12-12,Caseros,PBA,160000.0,Transferencia,FORD,ECOSPORT,2011.0,,MOURA,20GD,65.0
51,2025-12-13,Palermo,CABA,160000.0,Transferencia,VW,GOL,2011.0,,MOURA,20GD,65.0
52,2025-12-14,Barracas,CABA,165000.0,Transferencia,CHEVROLET,AVEO,2009.0,,MOURA,20GD,65.0
53,2025-12-17,Villa Devoto,CABA,170000.0,Tarjeta (crédito),CITROEN,PICASSO,2018.0,,MOURA,26HD,75.0
54,2025-12-17,Belgrano,CABA,155000.0,Transferencia,HONDA,HRV,2020.0,,MOURA,22JD,65.0
55,2025-12-25,Boedo,CABA,155000.0,Transferencia,FIAT,CRONOS,2023.0,,WILLARD,620,65.0
56,2025-12-25,San Fernando,PBA,,Tarjeta (paga mañana),FORD,KA,2018.0,,MOURA,20GD,65.0
57,2025-12-28,Villa Raffo,PBA,150000.0,Efectivo,CHEVROLET,ONIX,2019.0,,WILLARD,55,55.0
58,2025-12-28,Balvanera,CABA,115000.0,Transferencia,FIAT,CRONOS,2023.0,,HERBO,,65.0
59,2025-12-28,Parque Chas,CABA,150000.0,Transferencia,HONDA,CIVIC,2018.0,,WILLARD,425,45.0
60,2025-11-24,Colegiales,CABA,137000.0,Efectivo,HONDA,ACCORD,2005.0,,,,
61,2025-11-30,Palermo,CABA,147000.0,Efectivo,FIAT,,2022.0,,,,
62,2025-11-30,Almagro,CABA,165000.0,Efectivo + Transferencia,PEUGEOT,PARTNER,2016.0,,,,
63,2025-11-30,Colegiales,CABA,125000.0,Transferencia,TOYOTA,ETIOS,2017.0,,,,
64,2025-11-30,Palermo,CABA,165000.0,Transferencia,FORD,KUGA,2017.0,,,,
65,2025-11-30,Colegiales,CABA,155000.0,Transferencia,FORD,FIESTA,2011.0,,,,
66,2025-12-08,Parque Chacabuco,CABA,163000.0,Transferencia,RENAULT,KANGOO,2012.0,,,,
67,2025-12-12,Caseros,PBA,160000.0,Transferencia,FORD,ECOSPORT,2011.0,,,,
68,2025-12-13,Palermo,CABA,160000.0,Transferencia,VW,GOL,2011.0,,,,
69,2025-12-14,Barracas,CABA,165000.0,Transferencia,CHEVROLET,AVEO,2009.0,,,,
70,2025-12-17,Villa Devoto,CABA,170000.0,Tarjeta (crédito),CITROEN,PICASSO,2018.0,,,,
71,2025-12-17,Belgrano,CABA,155000.0,Transferencia,HONDA,HRV,2020.0,,,,
72,2025-12-25,Boedo,CABA,155000.0,Transferencia,FIAT,CRONOS,2023.0,,,,
73,2025-12-25,San Fernando,PBA,,Tarjeta (paga mañana),FORD,KA,2018.0,,,,
74,2025-12-28,Villa Raffo,PBA,150000.0,Efectivo,CHEVROLET,ONIX,2019.0,,,,
75,2025-12-28,Balvanera,CABA,115000.0,Transferencia,FIAT,CRONOS,2023.0,,,,
76,2025-12-28,Parque Chas,CABA,150000.0,Transferencia,HONDA,CIVIC,2018.0,,,,
77,2025-12-28,Boedo,CABA,155000.0,Transferencia,CHEVROLET,ONIX,2019.0,,,,
78,2026-01-04,Flores,CABA,130000.0,Efectivo + Transferencia,FIAT,STILO,2008.0,HJJ 488,SERMAT,80,80.0
79,2026-01-04,Belgrano,CABA,166000.0,Transferencia,VW,SURAN,2013.0,NFU 828,MOURA,22GD,65.0
80,2026-01-04,Villa Urquiza,CABA,166000.0,Transferencia,FIAT,PALIO,2017.0,AB 276 YJ,MOURA,22GD,65.0
143,2025-02-08,,,155000.0,Transferencia,Desconocido,,,,Moura,M30LD,12.0
144,2025-02-08,,,155000.0,Efectivo,Renault,Sandero,,,Moura,M20GD,12.0
145,2025-02-09,,,155000.0,Efectivo,Volkswagen,Gol,,,Moura,M22GD,12.0
146,2025-02-10,,,155000.0,Transferencia,Fiat,Cronos,,,Moura,M20GD,12.0
147,2025-02-10,,,155000.0,Transferencia,Honda,Civic,,,Moura,M22JD,12.0
148,2025-02-10,,,155000.0,Transferencia,Volkswagen,Golf,,,Moura,M24KD,12.0
149,2025-02-12,,,155000.0,Efectivo,Desconocido,,,,Moura,M22GD,12.0
150,2025-02-15,,,155000.0,Efectivo,Fiat,Argo,,,Moura,M26AD,12.0
151,2025-02-15,,,155000.0,Transferencia,Meriva,,,,Moura,M26AD,12.0
152,2025-02-15,,,155000.0,Transferencia,Renault,Duster,,,Moura,M24KD,12.0
153,2025-02-15,,,155000.0,Efectivo,Toyota,Etios,,,Moura,M26AD,12.0
154,2025-02-16,,,155000.0,Efectivo,Moura,22ED*,,,Moura,MRecarga,12.0
155,2025-02-20,,,155000.0,Transferencia,Cirocco,,,,Moura,M30LD,12.0
156,2025-02-22,,,155000.0,Efectivo,Desconocido,,,,Moura,M30LD,12.0
157,2025-02-23,,,155000.0,Efectivo,Jeep,Renegade,,,Moura,M30LD,12.0
158,2025-02-25,,,155000.0,Transferencia,Toyota,Etios,,,Moura,M22ED,12.0
159,2025-02-27,,,155000.0,Transferencia,Honda,Fit,,,Moura,M18SD,12.0
160,2025-02-27,,,155000.0,Efectivo,Partner,,,,Moura,M26AD,12.0
161,2025-02-27,,,155000.0,Transferencia,Renault,Sandero,,,Moura,M20GD,12.0
162,2025-02-28,,,155000.0,Transferencia,Ford,Ka,,,Moura,M20GD,12.0
163,2025-02-28,,,155000.0,Efectivo,Vento,,,,Moura,M26AD,12.0
164,2025-03-01,,,155000.0,Transferencia,Peugeot,208,,,Moura,M26AD,12.0
165,2025-03-01,,,155000.0,Transferencia,Toyota,Corolla,,,Moura,M22GD,12.0
166,2025-03-02,,,155000.0,Efectivo,Renault,Sandero,,,Moura,M20GD,12.0
167,2025-03-03,,,155000.0,Efectivo,Ford,Focus,,,Moura,M20GD,12.0
168,2025-03-03,,,155000.0,Transferencia,Renault,Sandero,,,Moura,M22GD,12.0
169,2025-03-04,,,155000.0,Transferencia,Jetour,x70,,,Moura,M22GD,12.0
170,2025-03-04,,,155000.0,Transferencia,Moura,22JD,,,Moura,MHondacivic2012,12.0
