fecha,zona,jurisdiccion,monto,forma_pago,vehiculo_marca,vehiculo_modelo,vehiculo_anio,dominio,bateria_marca,bateria_codigo,bateria_capacidad_ah
2025-11-24,Colegiales,CABA,137000,Efectivo,Honda,Accord,2005,,Willard,425,45
2025-11-30,Palermo,CABA,147000,Efectivo,Fiat,Cronos,2022,,Willard,620,65
2025-11-30,Almagro,CABA,165000,Efectivo + Transferencia,Peugeot,Partner,2016,,Willard,620,65
2025-11-30,Colegiales,CABA,125000,Transferencia,Toyota,Etios,2017,,Sermat,55,55
2025-11-30,Palermo,CABA,165000,Transferencia,Ford,Kuga,2017,,Moura,22GD,65
2025-11-30,Colegiales,CABA,155000,Transferencia,Ford,Fiesta,2011,,Willard,620,65
2025-12-08,Parque Chacabuco,CABA,163000,Transferencia,Renault,Kangoo,2012,,Moura,22GD,65
2025-12-12,Caseros,PBA,160000,Transferencia,Ford,Ecosport,2011,,Moura,20GD,65
2025-12-13,Palermo,CABA,160000,Transferencia,Vw,Gol,2011,,Moura,20GD,65
2025-12-14,Barracas,CABA,165000,Transferencia,Chevrolet,Aveo,2009,,Moura,20GD,65
2025-12-17,Villa Devoto,CABA,170000,Tarjeta (crédito),Citroen,Picasso,2018,,Moura,26HD,75
2025-12-17,Belgrano,CABA,155000,Transferencia,Honda,Hrv,2020,,Moura,22JD,65
2025-12-25,Boedo,CABA,155000,Transferencia,Fiat,Cronos,2023,,Willard,620,65
2025-12-25,San Fernando,PBA,,Tarjeta (paga mañana),Ford,Ka,2018,,Moura,20GD,65
2025-12-28,Villa Raffo,PBA,150000,Efectivo,Chevrolet,Onix,2019,,Willard,55,55
2025-12-28,Balvanera,CABA,115000,Transferencia,Fiat,Cronos,2023,,Herbo,,65
2025-12-28,Parque Chas,CABA,150000,Transferencia,Honda,Civic,2018,,Willard,425,45
2025-12-28,Boedo,CABA,155000,Transferencia,Chevrolet,Onix,2019,,Willard,55,55
2026-01-04,Flores,CABA,130000,Mitad efectivo / mitad transferencia,Fiat,Stilo,2008,HJJ 488,Sermat,80,80
